# evaluation best
652 53.0
653 53.0
654 53.0
655 53.0
656 53.0
657 53.0
658 53.0
659 53.0
660 53.0
661 53.0
662 53.0
663 53.0
664 53.0
665 53.0
666 53.0
667 53.0
668 53.0
669 53.0
670 53.0
671 53.0
672 53.0
673 53.0
674 53.0
675 53.0
676 53.0
677 53.0
678 53.0
679 53.0
680 53.0
681 53.0
682 53.0
683 53.0
684 53.0
685 53.0
686 53.0
687 53.0
688 53.0
689 53.0
690 53.0
691 53.0
692 53.0
693 53.0
694 53.0
695 53.0
696 53.0
697 53.0
698 53.0
699 53.0
700 53.0
701 53.0
702 53.0
703 53.0
704 53.0
705 53.0
706 53.0
707 53.0
708 53.0
709 53.0
710 53.0
711 53.0
712 53.0
713 53.0
714 53.0
715 53.0
716 53.0
717 53.0
718 53.0
719 53.0
720 53.0
721 53.0
722 53.0
723 53.0
724 53.0
725 53.0
726 53.0
727 53.0
728 53.0
729 53.0
730 53.0
731 53.0
732 53.0
733 53.0
734 53.0
735 53.0
736 53.0
737 53.0
738 53.0
739 53.0
740 53.0
741 53.0
742 53.0
743 53.0
744 58.0
745 58.0
746 58.0
747 58.0
748 58.0
749 58.0
750 58.0
751 58.0
752 58.0
753 58.0
754 58.0
755 58.0
756 58.0
757 58.0
758 58.0
759 58.0
760 58.0
761 58.0
762 58.0
763 58.0
764 58.0
765 58.0
766 58.0
767 58.0
768 58.0
769 58.0
770 58.0
771 58.0
772 58.0
773 58.0
774 58.0
775 58.0
776 58.0
777 58.0
778 58.0
779 58.0
780 58.0
781 58.0
782 58.0
783 58.0
784 58.0
785 58.0
786 58.0
787 58.0
788 58.0
789 58.0
790 58.0
791 58.0
792 58.0
793 58.0
794 58.0
795 58.0
796 58.0
797 58.0
798 58.0
799 58.0
800 58.0
801 58.0
802 58.0
803 58.0
804 58.0
805 58.0
806 58.0
807 58.0
808 58.0
809 58.0
810 58.0
811 58.0
812 58.0
813 58.0
814 58.0
815 58.0
816 58.0
817 58.0
818 58.0
819 58.0
820 58.0
821 58.0
822 58.0
823 58.0
824 58.0
825 58.0
826 58.0
827 58.0
828 58.0
829 58.0
830 58.0
831 58.0
832 58.0
833 58.0
834 58.0
835 58.0
836 58.0
837 58.0
838 58.0
839 58.0
840 58.0
841 58.0
842 58.0
843 58.0
844 58.0
845 58.0
846 58.0
847 58.0
848 58.0
849 58.0
850 58.0
851 58.0
852 58.0
853 58.0
854 58.0
855 58.0
856 58.0
857 58.0
858 58.0
859 58.0
860 58.0
861 58.0
862 58.0
863 58.0
864 58.0
865 58.0
866 58.0
867 58.0
868 58.0
869 58.0
870 58.0
871 58.0
872 58.0
873 58.0
874 58.0
875 58.0
876 58.0
877 58.0
878 58.0
879 58.0
880 58.0
881 58.0
882 58.0
883 58.0
884 58.0
885 58.0
886 58.0
887 58.0
888 58.0
889 58.0
890 58.0
891 58.0
892 58.0
893 58.0
894 58.0
895 58.0
896 58.0
897 58.0
898 58.0
899 58.0
900 58.0
901 58.0
902 58.0
903 58.0
904 58.0
905 58.0
906 58.0
907 58.0
908 58.0
909 58.0
910 58.0
911 58.0
912 58.0
913 58.0
914 58.0
915 58.0
916 58.0
917 58.0
918 58.0
919 58.0
920 58.0
921 58.0
922 58.0
923 58.0
924 58.0
925 58.0
926 58.0
927 58.0
928 58.0
929 58.0
930 58.0
931 58.0
932 58.0
933 58.0
934 58.0
935 58.0
936 58.0
937 58.0
938 58.0
939 58.0
940 58.0
941 58.0
942 58.0
943 58.0
944 58.0
945 58.0
946 58.0
947 58.0
948 58.0
949 58.0
950 58.0
951 58.0
952 58.0
953 58.0
954 58.0
955 58.0
956 58.0
957 58.0
958 58.0
959 58.0
960 58.0
961 58.0
962 58.0
963 58.0
964 58.0
965 58.0
966 58.0
967 58.0
968 58.0
969 58.0
970 58.0
971 58.0
972 58.0
973 58.0
974 58.0
975 58.0
976 58.0
977 58.0
978 58.0
979 58.0
980 58.0
981 58.0
982 58.0
983 58.0
984 58.0
985 58.0
986 58.0
987 58.0
988 58.0
989 58.0
990 58.0
991 58.0
992 58.0
993 58.0
994 58.0
995 58.0
996 58.0
997 58.0
998 58.0
999 58.0
1000 58.0
1001 58.0
1002 58.0
1003 58.0
1004 58.0
1005 58.0
1006 58.0
1007 58.0
1008 58.0
1009 58.0
1010 58.0
1011 58.0
1012 58.0
1013 58.0
1014 58.0
1015 58.0
1016 58.0
1017 58.0
1018 58.0
1019 58.0
1020 58.0
1021 58.0
1022 58.0
1023 58.0
1024 58.0
1025 58.0
1026 58.0
1027 58.0
1028 58.0
1029 58.0
1030 58.0
1031 58.0
1032 58.0
1033 58.0
1034 58.0
1035 58.0
1036 58.0
1037 58.0
1038 58.0
1039 58.0
1040 58.0
1041 58.0
1042 58.0
1043 58.0
1044 58.0
1045 58.0
1046 58.0
1047 58.0
1048 58.0
1049 58.0
1050 58.0
1051 58.0
1052 58.0
1053 58.0
1054 58.0
1055 58.0
1056 58.0
1057 58.0
1058 58.0
1059 58.0
1060 58.0
1061 58.0
1062 58.0
1063 58.0
1064 58.0
1065 58.0
1066 58.0
1067 58.0
1068 58.0
1069 58.0
1070 58.0
1071 58.0
1072 58.0
1073 58.0
1074 58.0
1075 58.0
1076 58.0
1077 58.0
1078 58.0
1079 58.0
1080 58.0
1081 58.0
1082 58.0
1083 58.0
1084 58.0
1085 58.0
1086 58.0
1087 58.0
1088 58.0
1089 58.0
1090 58.0
1091 58.0
1092 58.0
1093 58.0
1094 58.0
1095 58.0
1096 58.0
1097 58.0
1098 58.0
1099 58.0
1100 58.0
1101 58.0
1102 58.0
1103 58.0
1104 58.0
1105 58.0
1106 58.0
1107 58.0
1108 58.0
1109 58.0
1110 58.0
1111 58.0
1112 58.0
1113 58.0
1114 58.0
1115 58.0
1116 58.0
1117 58.0
1118 58.0
1119 58.0
1120 58.0
1121 58.0
1122 58.0
1123 58.0
1124 58.0
1125 58.0
1126 58.0
1127 58.0
1128 58.0
1129 58.0
1130 58.0
1131 58.0
1132 58.0
1133 58.0
1134 58.0
1135 58.0
1136 58.0
1137 58.0
1138 58.0
1139 58.0
1140 58.0
1141 58.0
1142 58.0
1143 58.0
1144 58.0
1145 58.0
1146 58.0
1147 58.0
1148 58.0
1149 58.0
1150 58.0
1151 58.0
1152 58.0
1153 58.0
1154 58.0
1155 58.0
1156 58.0
1157 58.0
1158 58.0
1159 58.0
1160 58.0
1161 58.0
1162 58.0
1163 58.0
1164 58.0
1165 58.0
1166 58.0
1167 58.0
1168 58.0
1169 58.0
1170 58.0
1171 58.0
1172 58.0
1173 58.0
1174 58.0
1175 58.0
1176 58.0
1177 58.0
1178 58.0
1179 58.0
1180 58.0
1181 58.0
1182 58.0
1183 58.0
1184 58.0
1185 58.0
1186 58.0
1187 58.0
1188 58.0
1189 58.0
1190 58.0
1191 58.0
1192 58.0
1193 58.0
1194 58.0
1195 58.0
1196 58.0
1197 58.0
1198 58.0
1199 58.0
1200 58.0
1201 58.0
1202 58.0
1203 58.0
1204 58.0
1205 58.0
1206 58.0
1207 58.0
1208 58.0
1209 58.0
1210 58.0
1211 58.0
1212 58.0
1213 58.0
1214 58.0
1215 58.0
1216 58.0
1217 58.0
1218 58.0
1219 58.0
1220 58.0
1221 58.0
1222 58.0
1223 58.0
1224 58.0
1225 58.0
1226 58.0
1227 58.0
1228 58.0
1229 58.0
1230 58.0
1231 58.0
1232 58.0
1233 58.0
1234 58.0
1235 58.0
1236 58.0
1237 58.0
1238 58.0
1239 58.0
1240 58.0
1241 58.0
1242 58.0
1243 58.0
1244 58.0
1245 58.0
1246 58.0
1247 58.0
1248 58.0
1249 58.0
1250 58.0
1251 58.0
1252 58.0
1253 58.0
1254 58.0
1255 58.0
1256 58.0
1257 58.0
1258 58.0
1259 58.0
1260 58.0
1261 58.0
1262 58.0
1263 58.0
1264 58.0
1265 58.0
1266 58.0
1267 58.0
1268 58.0
1269 58.0
1270 58.0
1271 58.0
1272 58.0
1273 58.0
1274 58.0
1275 58.0
1276 58.0
1277 58.0
1278 58.0
1279 58.0
1280 58.0
1281 58.0
1282 58.0
1283 58.0
1284 58.0
1285 58.0
1286 58.0
1287 58.0
1288 58.0
1289 58.0
1290 58.0
1291 58.0
1292 58.0
1293 58.0
1294 58.0
1295 58.0
1296 58.0
1297 58.0
1298 58.0
1299 58.0
1300 58.0
1301 58.0
1302 58.0
1303 58.0
1304 58.0
1305 58.0
1306 58.0
1307 58.0
1308 58.0
1309 58.0
1310 58.0
1311 58.0
1312 58.0
1313 58.0
1314 58.0
1315 58.0
1316 58.0
1317 58.0
1318 58.0
1319 58.0
1320 58.0
1321 58.0
1322 58.0
1323 58.0
1324 58.0
1325 58.0
1326 58.0
1327 58.0
1328 58.0
1329 58.0
1330 58.0
1331 58.0
1332 58.0
1333 58.0
1334 58.0
1335 58.0
1336 58.0
1337 58.0
1338 58.0
1339 58.0
1340 58.0
1341 58.0
1342 58.0
1343 58.0
1344 58.0
1345 58.0
1346 58.0
1347 58.0
1348 58.0
1349 58.0
1350 58.0
1351 58.0
1352 58.0
1353 58.0
1354 58.0
1355 58.0
1356 58.0
1357 58.0
1358 58.0
1359 58.0
1360 58.0
1361 58.0
1362 58.0
1363 58.0
1364 58.0
1365 58.0
1366 58.0
1367 58.0
1368 58.0
1369 58.0
1370 58.0
1371 58.0
1372 58.0
1373 58.0
1374 58.0
1375 58.0
1376 58.0
1377 58.0
1378 58.0
1379 58.0
1380 58.0
1381 58.0
1382 58.0
1383 58.0
1384 58.0
1385 58.0
1386 58.0
1387 58.0
1388 58.0
1389 58.0
1390 58.0
1391 58.0
1392 58.0
1393 58.0
1394 58.0
1395 58.0
1396 58.0
1397 58.0
1398 58.0
1399 58.0
1400 58.0
1401 58.0
1402 58.0
1403 58.0
1404 58.0
1405 58.0
1406 58.0
1407 58.0
1408 58.0
1409 58.0
1410 58.0
1411 58.0
1412 58.0
1413 58.0
1414 58.0
1415 58.0
1416 58.0
1417 58.0
1418 58.0
1419 58.0
1420 58.0
1421 58.0
1422 58.0
1423 58.0
1424 58.0
1425 58.0
1426 58.0
1427 58.0
1428 58.0
1429 58.0
1430 58.0
1431 58.0
1432 58.0
1433 58.0
1434 58.0
1435 58.0
1436 58.0
1437 58.0
1438 58.0
1439 58.0
1440 58.0
1441 58.0
1442 58.0
1443 58.0
1444 58.0
1445 58.0
1446 58.0
1447 58.0
1448 58.0
1449 58.0
1450 58.0
1451 58.0
1452 58.0
1453 58.0
1454 58.0
1455 58.0
1456 58.0
1457 58.0
1458 58.0
1459 58.0
1460 58.0
1461 58.0
1462 58.0
1463 58.0
1464 58.0
1465 58.0
1466 58.0
1467 58.0
1468 58.0
1469 58.0
1470 58.0
1471 58.0
1472 58.0
1473 58.0
1474 58.0
1475 58.0
1476 58.0
1477 58.0
1478 58.0
1479 58.0
1480 58.0
1481 58.0
1482 58.0
1483 58.0
1484 58.0
1485 58.0
1486 58.0
1487 58.0
1488 58.0
1489 58.0
1490 58.0
1491 58.0
1492 58.0
1493 58.0
1494 58.0
1495 58.0
1496 58.0
1497 58.0
1498 58.0
1499 58.0
1500 58.0
1501 58.0
1502 58.0
1503 58.0
1504 58.0
1505 58.0
1506 58.0
1507 58.0
1508 58.0
1509 58.0
1510 58.0
1511 58.0
1512 58.0
1513 58.0
1514 58.0
1515 58.0
1516 58.0
1517 58.0
1518 58.0
1519 58.0
1520 58.0
1521 58.0
1522 58.0
1523 58.0
1524 58.0
1525 58.0
1526 58.0
1527 58.0
1528 58.0
1529 58.0
1530 58.0
1531 58.0
1532 58.0
1533 58.0
1534 58.0
1535 58.0
1536 58.0
1537 58.0
1538 58.0
1539 58.0
1540 58.0
1541 58.0
1542 58.0
1543 58.0
1544 58.0
1545 58.0
1546 58.0
1547 58.0
1548 58.0
1549 58.0
1550 58.0
1551 58.0
1552 58.0
1553 58.0
1554 58.0
1555 58.0
1556 58.0
1557 58.0
1558 58.0
1559 58.0
1560 58.0
1561 58.0
1562 58.0
1563 58.0
1564 58.0
1565 58.0
1566 58.0
1567 58.0
1568 58.0
1569 58.0
1570 58.0
1571 58.0
1572 58.0
1573 58.0
1574 58.0
1575 58.0
1576 58.0
1577 58.0
1578 58.0
1579 58.0
1580 58.0
1581 58.0
1582 58.0
1583 58.0
1584 58.0
1585 58.0
1586 58.0
1587 58.0
1588 58.0
1589 58.0
1590 58.0
1591 58.0
1592 58.0
1593 58.0
1594 58.0
1595 58.0
1596 58.0
1597 58.0
1598 58.0
1599 58.0
1600 58.0
1601 58.0
1602 58.0
1603 58.0
1604 58.0
1605 58.0
1606 58.0
1607 58.0
1608 58.0
1609 58.0
1610 58.0
1611 58.0
1612 58.0
1613 58.0
1614 58.0
1615 58.0
1616 58.0
1617 58.0
1618 58.0
1619 58.0
1620 58.0
1621 58.0
1622 58.0
1623 58.0
1624 58.0
1625 58.0
1626 58.0
1627 58.0
1628 58.0
1629 58.0
1630 58.0
1631 58.0
1632 58.0
1633 58.0
1634 58.0
1635 58.0
1636 58.0
1637 58.0
1638 58.0
1639 58.0
1640 58.0
1641 58.0
1642 58.0
1643 58.0
1644 58.0
1645 58.0
1646 58.0
1647 58.0
1648 58.0
1649 58.0
1650 58.0
1651 58.0
1652 58.0
1653 58.0
1654 58.0
1655 58.0
1656 58.0
1657 58.0
1658 58.0
1659 58.0
1660 58.0
1661 58.0
1662 58.0
1663 58.0
1664 58.0
1665 58.0
1666 58.0
1667 58.0
1668 58.0
1669 58.0
1670 58.0
1671 58.0
1672 58.0
1673 58.0
1674 58.0
1675 58.0
1676 58.0
1677 58.0
1678 58.0
1679 58.0
1680 58.0
1681 58.0
1682 58.0
1683 58.0
1684 58.0
1685 58.0
1686 58.0
1687 58.0
1688 58.0
1689 58.0
1690 58.0
1691 58.0
1692 58.0
1693 58.0
1694 58.0
1695 58.0
1696 58.0
1697 58.0
1698 58.0
1699 58.0
1700 58.0
1701 58.0
1702 58.0
1703 58.0
1704 58.0
1705 58.0
1706 58.0
1707 58.0
1708 58.0
1709 58.0
1710 58.0
1711 58.0
1712 58.0
1713 58.0
1714 58.0
1715 58.0
1716 58.0
1717 58.0
1718 58.0
1719 58.0
1720 58.0
1721 58.0
1722 58.0
1723 58.0
1724 58.0
1725 58.0
1726 58.0
1727 58.0
1728 58.0
1729 58.0
1730 58.0
1731 58.0
1732 58.0
1733 58.0
1734 58.0
1735 58.0
1736 58.0
1737 58.0
1738 58.0
1739 58.0
1740 58.0
1741 58.0
1742 58.0
1743 58.0
1744 58.0
1745 58.0
1746 58.0
1747 58.0
1748 58.0
1749 58.0
1750 58.0
1751 58.0
1752 58.0
1753 58.0
1754 58.0
1755 58.0
1756 58.0
1757 58.0
1758 58.0
1759 58.0
1760 58.0
1761 58.0
1762 58.0
1763 58.0
1764 58.0
1765 58.0
1766 58.0
1767 58.0
1768 58.0
1769 58.0
1770 58.0
1771 58.0
1772 58.0
1773 58.0
1774 58.0
1775 58.0
1776 58.0
1777 58.0
1778 58.0
1779 58.0
1780 58.0
1781 58.0
1782 58.0
1783 58.0
1784 58.0
1785 58.0
1786 58.0
1787 58.0
1788 58.0
1789 58.0
1790 58.0
1791 58.0
1792 58.0
1793 58.0
1794 58.0
1795 58.0
1796 58.0
1797 58.0
1798 58.0
1799 58.0
1800 58.0
1801 58.0
1802 58.0
1803 58.0
1804 58.0
1805 58.0
1806 58.0
1807 58.0
1808 58.0
1809 58.0
1810 58.0
1811 58.0
1812 58.0
1813 58.0
1814 58.0
1815 58.0
1816 58.0
1817 58.0
1818 58.0
1819 58.0
1820 58.0
1821 58.0
1822 58.0
1823 58.0
1824 58.0
1825 58.0
1826 58.0
1827 58.0
1828 58.0
1829 58.0
1830 58.0
1831 58.0
1832 58.0
1833 58.0
1834 58.0
1835 58.0
1836 58.0
1837 58.0
1838 58.0
1839 58.0
1840 58.0
1841 58.0
1842 58.0
1843 58.0
1844 58.0
1845 58.0
1846 58.0
1847 58.0
1848 58.0
1849 58.0
1850 58.0
1851 58.0
1852 58.0
1853 58.0
1854 58.0
1855 58.0
1856 58.0
1857 58.0
1858 58.0
1859 58.0
1860 58.0
1861 58.0
1862 58.0
1863 58.0
1864 58.0
1865 58.0
1866 58.0
1867 58.0
1868 58.0
1869 58.0
1870 58.0
1871 58.0
1872 58.0
1873 58.0
1874 58.0
1875 58.0
1876 58.0
1877 58.0
1878 58.0
1879 58.0
1880 58.0
1881 58.0
1882 58.0
1883 58.0
1884 58.0
1885 58.0
1886 58.0
1887 58.0
1888 58.0
1889 58.0
1890 58.0
1891 58.0
1892 58.0
1893 58.0
1894 58.0
1895 58.0
1896 58.0
1897 58.0
1898 58.0
1899 58.0
1900 58.0
1901 58.0
1902 58.0
1903 58.0
1904 58.0
1905 58.0
1906 58.0
1907 58.0
1908 58.0
1909 58.0
1910 58.0
1911 58.0
1912 58.0
1913 58.0
1914 58.0
1915 58.0
1916 58.0
1917 58.0
1918 58.0
1919 58.0
1920 58.0
1921 58.0
1922 58.0
1923 58.0
1924 58.0
1925 58.0
1926 58.0
1927 58.0
1928 58.0
1929 58.0
1930 58.0
1931 58.0
1932 58.0
1933 58.0
1934 58.0
1935 58.0
1936 58.0
1937 58.0
1938 58.0
1939 58.0
1940 58.0
1941 58.0
1942 58.0
1943 58.0
1944 58.0
1945 58.0
1946 58.0
1947 58.0
1948 58.0
1949 58.0
1950 58.0
1951 58.0
1952 58.0
1953 58.0
1954 58.0
1955 58.0
1956 58.0
1957 58.0
1958 58.0
1959 58.0
1960 58.0
1961 58.0
1962 58.0
1963 58.0
1964 58.0
1965 58.0
1966 58.0
1967 58.0
1968 58.0
1969 58.0
1970 58.0
1971 58.0
1972 58.0
1973 58.0
1974 58.0
1975 58.0
1976 58.0
1977 58.0
1978 58.0
1979 58.0
1980 58.0
1981 58.0
1982 58.0
1983 58.0
1984 58.0
1985 58.0
1986 58.0
1987 58.0
1988 58.0
1989 58.0
1990 58.0
1991 58.0
1992 58.0
1993 58.0
1994 58.0
1995 58.0
1996 58.0
1997 58.0
1998 58.0
1999 58.0
2000 58.0
2001 58.0
2002 58.0
2003 58.0
2004 58.0
2005 58.0
2006 58.0
2007 58.0
2008 58.0
2009 58.0
2010 58.0
2011 58.0
2012 58.0
2013 58.0
2014 58.0
2015 58.0
2016 58.0
2017 58.0
2018 58.0
2019 58.0
2020 58.0
2021 58.0
2022 58.0
2023 58.0
2024 58.0
2025 58.0
2026 58.0
2027 58.0
2028 58.0
2029 58.0
2030 58.0
2031 58.0
2032 58.0
2033 58.0
2034 58.0
2035 58.0
2036 58.0
2037 58.0
2038 58.0
2039 58.0
2040 58.0
2041 58.0
2042 58.0
2043 58.0
2044 58.0
2045 58.0
2046 58.0
2047 58.0
2048 58.0
2049 58.0
2050 58.0
2051 58.0
2052 58.0
2053 58.0
2054 58.0
2055 58.0
2056 58.0
2057 58.0
2058 58.0
2059 58.0
2060 58.0
2061 58.0
2062 58.0
2063 58.0
2064 58.0
2065 58.0
2066 58.0
2067 58.0
2068 58.0
2069 58.0
2070 58.0
2071 58.0
2072 58.0
2073 58.0
2074 58.0
2075 58.0
2076 58.0
2077 58.0
2078 58.0
2079 58.0
2080 58.0
2081 58.0
2082 58.0
2083 58.0
2084 58.0
2085 58.0
2086 58.0
2087 58.0
2088 58.0
2089 58.0
2090 58.0
2091 58.0
2092 58.0
2093 58.0
2094 58.0
2095 58.0
2096 58.0
2097 58.0
2098 58.0
2099 58.0
2100 58.0
2101 58.0
2102 58.0
2103 58.0
2104 58.0
2105 58.0
2106 58.0
2107 58.0
2108 58.0
2109 58.0
2110 58.0
2111 58.0
2112 58.0
2113 58.0
2114 58.0
2115 58.0
2116 58.0
2117 58.0
2118 58.0
2119 58.0
2120 58.0
2121 58.0
2122 58.0
2123 58.0
2124 58.0
2125 58.0
2126 58.0
2127 58.0
2128 58.0
2129 58.0
2130 58.0
2131 58.0
2132 58.0
2133 58.0
2134 58.0
2135 58.0
2136 58.0
2137 58.0
2138 58.0
2139 58.0
2140 58.0
