# evaluation best
665 64.0
666 64.0
667 64.0
668 64.0
669 64.0
670 64.0
671 64.0
672 64.0
673 64.0
674 64.0
675 64.0
676 64.0
677 64.0
678 64.0
679 64.0
680 64.0
681 64.0
682 64.0
683 64.0
684 64.0
685 64.0
686 64.0
687 64.0
688 64.0
689 64.0
690 64.0
691 64.0
692 64.0
693 64.0
694 64.0
695 64.0
696 64.0
697 64.0
698 64.0
699 64.0
700 64.0
701 64.0
702 64.0
703 64.0
704 64.0
705 64.0
706 64.0
707 64.0
708 64.0
709 64.0
710 64.0
711 64.0
712 64.0
713 64.0
714 64.0
715 64.0
716 64.0
717 64.0
718 64.0
719 64.0
720 64.0
721 64.0
722 64.0
723 64.0
724 64.0
725 64.0
726 64.0
727 64.0
728 64.0
729 64.0
730 64.0
731 64.0
732 64.0
733 64.0
734 64.0
735 64.0
736 64.0
737 64.0
738 64.0
739 64.0
740 64.0
741 64.0
742 64.0
743 64.0
744 64.0
745 64.0
746 64.0
747 64.0
748 64.0
749 64.0
750 64.0
751 64.0
752 64.0
753 64.0
754 64.0
755 64.0
756 64.0
757 64.0
758 64.0
759 64.0
760 64.0
761 64.0
762 64.0
763 64.0
764 64.0
765 64.0
766 64.0
767 64.0
768 64.0
769 64.0
770 64.0
771 64.0
772 64.0
773 64.0
774 64.0
775 64.0
776 64.0
777 64.0
778 64.0
779 64.0
780 64.0
781 64.0
782 64.0
783 64.0
784 64.0
785 64.0
786 64.0
787 64.0
788 64.0
789 64.0
790 64.0
791 64.0
792 64.0
793 64.0
794 64.0
795 64.0
796 64.0
797 64.0
798 64.0
799 64.0
800 64.0
801 64.0
802 64.0
803 64.0
804 64.0
805 64.0
806 64.0
807 64.0
808 64.0
809 64.0
810 64.0
811 64.0
812 64.0
813 64.0
814 64.0
815 64.0
816 64.0
817 64.0
818 64.0
819 64.0
820 64.0
821 64.0
822 64.0
823 64.0
824 64.0
825 64.0
826 64.0
827 64.0
828 64.0
829 64.0
830 64.0
831 64.0
832 64.0
833 64.0
834 64.0
835 64.0
836 64.0
837 64.0
838 64.0
839 64.0
840 64.0
841 64.0
842 64.0
843 64.0
844 64.0
845 64.0
846 64.0
847 64.0
848 64.0
849 64.0
850 64.0
851 64.0
852 64.0
853 64.0
854 64.0
855 64.0
856 64.0
857 64.0
858 64.0
859 64.0
860 64.0
861 64.0
862 64.0
863 64.0
864 64.0
865 64.0
866 64.0
867 64.0
868 64.0
869 64.0
870 64.0
871 64.0
872 64.0
873 64.0
874 64.0
875 64.0
876 64.0
877 64.0
878 64.0
879 64.0
880 64.0
881 64.0
882 64.0
883 64.0
884 64.0
885 64.0
886 64.0
887 64.0
888 64.0
889 64.0
890 64.0
891 64.0
892 64.0
893 64.0
894 64.0
895 64.0
896 64.0
897 64.0
898 64.0
899 64.0
900 64.0
901 64.0
902 64.0
903 64.0
904 64.0
905 64.0
906 64.0
907 64.0
908 64.0
909 64.0
910 64.0
911 64.0
912 64.0
913 64.0
914 64.0
915 64.0
916 64.0
917 64.0
918 64.0
919 64.0
920 64.0
921 64.0
922 64.0
923 64.0
924 64.0
925 64.0
926 64.0
927 64.0
928 64.0
929 64.0
930 64.0
931 64.0
932 64.0
933 64.0
934 64.0
935 64.0
936 64.0
937 64.0
938 64.0
939 64.0
940 64.0
941 64.0
942 64.0
943 64.0
944 64.0
945 64.0
946 64.0
947 64.0
948 64.0
949 64.0
950 64.0
951 64.0
952 64.0
953 64.0
954 64.0
955 64.0
956 64.0
957 64.0
958 64.0
959 64.0
960 64.0
961 64.0
962 64.0
963 64.0
964 64.0
965 64.0
966 64.0
967 64.0
968 64.0
969 64.0
970 64.0
971 64.0
972 64.0
973 64.0
974 64.0
975 64.0
976 64.0
977 64.0
978 64.0
979 64.0
980 64.0
981 64.0
982 64.0
983 64.0
984 64.0
985 64.0
986 64.0
987 70.0
988 70.0
989 70.0
990 70.0
991 70.0
992 70.0
993 70.0
994 70.0
995 70.0
996 70.0
997 70.0
998 70.0
999 70.0
1000 70.0
1001 70.0
1002 70.0
1003 70.0
1004 70.0
1005 70.0
1006 70.0
1007 70.0
1008 70.0
1009 70.0
1010 70.0
1011 70.0
1012 70.0
1013 70.0
1014 70.0
1015 70.0
1016 70.0
1017 70.0
1018 70.0
1019 70.0
1020 70.0
1021 70.0
1022 70.0
1023 70.0
1024 70.0
1025 70.0
1026 70.0
1027 70.0
1028 70.0
1029 70.0
1030 70.0
1031 70.0
1032 70.0
1033 70.0
1034 70.0
1035 70.0
1036 70.0
1037 70.0
1038 70.0
1039 70.0
1040 70.0
1041 70.0
1042 70.0
1043 70.0
1044 70.0
1045 70.0
1046 70.0
1047 70.0
1048 70.0
1049 70.0
1050 70.0
1051 70.0
1052 70.0
1053 70.0
1054 70.0
1055 70.0
1056 70.0
1057 70.0
1058 70.0
1059 70.0
1060 70.0
1061 70.0
1062 70.0
1063 70.0
1064 70.0
1065 70.0
1066 70.0
1067 70.0
1068 70.0
1069 70.0
1070 70.0
1071 70.0
1072 70.0
1073 70.0
1074 70.0
1075 70.0
1076 70.0
1077 70.0
1078 70.0
1079 70.0
1080 70.0
1081 70.0
1082 70.0
1083 70.0
1084 70.0
1085 70.0
1086 70.0
1087 70.0
1088 70.0
1089 70.0
1090 70.0
1091 70.0
1092 70.0
1093 70.0
1094 70.0
1095 70.0
1096 70.0
1097 70.0
1098 70.0
1099 70.0
1100 70.0
1101 70.0
1102 70.0
1103 70.0
1104 70.0
1105 70.0
1106 70.0
1107 70.0
1108 70.0
1109 70.0
1110 70.0
1111 70.0
1112 70.0
1113 70.0
1114 70.0
1115 70.0
1116 70.0
1117 70.0
1118 70.0
1119 70.0
1120 70.0
1121 70.0
1122 70.0
1123 70.0
1124 70.0
1125 70.0
1126 70.0
1127 70.0
1128 70.0
1129 70.0
1130 70.0
1131 70.0
1132 70.0
1133 70.0
1134 70.0
1135 70.0
1136 70.0
1137 70.0
1138 70.0
1139 70.0
1140 70.0
1141 70.0
1142 70.0
1143 70.0
1144 70.0
1145 70.0
1146 70.0
1147 70.0
1148 70.0
1149 70.0
1150 70.0
1151 70.0
1152 70.0
1153 70.0
1154 70.0
1155 70.0
1156 70.0
1157 70.0
1158 70.0
1159 70.0
1160 70.0
1161 70.0
1162 70.0
1163 70.0
1164 70.0
1165 70.0
1166 70.0
1167 70.0
1168 70.0
1169 70.0
1170 70.0
1171 70.0
1172 70.0
1173 70.0
1174 70.0
1175 70.0
1176 70.0
1177 70.0
1178 70.0
1179 70.0
1180 70.0
1181 70.0
1182 70.0
1183 70.0
1184 70.0
1185 70.0
1186 70.0
1187 70.0
1188 70.0
1189 70.0
1190 70.0
1191 70.0
1192 70.0
1193 70.0
1194 70.0
1195 70.0
1196 70.0
1197 70.0
1198 70.0
1199 70.0
1200 70.0
1201 70.0
1202 70.0
1203 70.0
1204 70.0
1205 70.0
1206 70.0
1207 70.0
1208 70.0
1209 70.0
1210 70.0
1211 70.0
1212 70.0
1213 70.0
1214 70.0
1215 70.0
1216 70.0
1217 70.0
1218 70.0
1219 70.0
1220 70.0
1221 70.0
1222 70.0
1223 70.0
1224 70.0
1225 70.0
1226 70.0
1227 70.0
1228 70.0
1229 70.0
1230 70.0
1231 70.0
1232 70.0
1233 70.0
1234 70.0
1235 70.0
1236 70.0
1237 70.0
1238 70.0
1239 70.0
1240 70.0
1241 70.0
1242 70.0
1243 70.0
1244 70.0
1245 70.0
1246 70.0
1247 70.0
1248 70.0
1249 70.0
1250 70.0
1251 70.0
1252 70.0
1253 70.0
1254 70.0
1255 70.0
1256 70.0
1257 70.0
1258 70.0
1259 70.0
1260 70.0
1261 70.0
1262 70.0
1263 70.0
1264 70.0
1265 70.0
1266 70.0
1267 70.0
1268 70.0
1269 70.0
1270 70.0
1271 70.0
1272 70.0
1273 70.0
1274 70.0
1275 70.0
1276 70.0
1277 70.0
1278 70.0
1279 70.0
1280 70.0
1281 70.0
1282 70.0
1283 70.0
1284 70.0
1285 70.0
1286 70.0
1287 70.0
1288 70.0
1289 70.0
1290 70.0
1291 70.0
1292 70.0
1293 70.0
1294 70.0
1295 70.0
1296 70.0
1297 70.0
1298 70.0
1299 70.0
1300 70.0
1301 70.0
1302 70.0
1303 70.0
1304 70.0
1305 70.0
1306 70.0
1307 70.0
1308 70.0
1309 70.0
1310 70.0
1311 70.0
1312 70.0
1313 70.0
1314 70.0
1315 70.0
1316 70.0
1317 70.0
1318 70.0
1319 70.0
1320 70.0
1321 70.0
1322 70.0
1323 70.0
1324 70.0
1325 70.0
1326 70.0
1327 70.0
1328 70.0
1329 70.0
1330 70.0
1331 70.0
1332 70.0
1333 70.0
1334 70.0
1335 70.0
1336 70.0
1337 70.0
1338 70.0
1339 70.0
1340 70.0
1341 70.0
1342 70.0
1343 70.0
1344 70.0
1345 70.0
1346 70.0
1347 70.0
1348 70.0
1349 70.0
1350 70.0
1351 70.0
1352 70.0
1353 70.0
1354 70.0
1355 70.0
1356 70.0
1357 70.0
1358 70.0
1359 70.0
1360 70.0
1361 70.0
1362 70.0
1363 70.0
1364 70.0
1365 70.0
1366 70.0
1367 70.0
1368 70.0
1369 70.0
1370 70.0
1371 70.0
1372 70.0
1373 70.0
1374 70.0
1375 70.0
1376 70.0
1377 70.0
1378 70.0
1379 70.0
1380 70.0
1381 70.0
1382 70.0
1383 70.0
1384 70.0
1385 70.0
1386 70.0
1387 70.0
1388 70.0
1389 70.0
1390 70.0
1391 70.0
1392 70.0
1393 70.0
1394 70.0
1395 70.0
1396 70.0
1397 70.0
1398 70.0
1399 70.0
1400 70.0
1401 70.0
1402 70.0
1403 70.0
1404 70.0
1405 70.0
1406 70.0
1407 70.0
1408 70.0
1409 70.0
1410 70.0
1411 70.0
1412 70.0
1413 70.0
1414 70.0
1415 70.0
1416 70.0
1417 70.0
1418 70.0
1419 70.0
1420 70.0
1421 70.0
1422 70.0
1423 70.0
1424 70.0
1425 70.0
1426 70.0
1427 70.0
1428 70.0
1429 70.0
1430 70.0
1431 70.0
1432 70.0
1433 70.0
1434 70.0
1435 70.0
1436 70.0
1437 70.0
1438 70.0
1439 70.0
1440 70.0
1441 70.0
1442 70.0
1443 70.0
1444 70.0
1445 70.0
1446 70.0
1447 70.0
1448 70.0
1449 70.0
1450 70.0
1451 70.0
1452 70.0
1453 70.0
1454 70.0
1455 70.0
1456 70.0
1457 70.0
1458 70.0
1459 70.0
1460 70.0
1461 70.0
1462 70.0
1463 70.0
1464 70.0
1465 70.0
1466 70.0
1467 70.0
1468 70.0
1469 70.0
1470 70.0
1471 70.0
1472 70.0
1473 70.0
1474 70.0
1475 70.0
1476 70.0
1477 70.0
1478 70.0
1479 70.0
1480 70.0
1481 70.0
1482 70.0
1483 70.0
1484 70.0
1485 70.0
1486 70.0
1487 70.0
1488 70.0
1489 70.0
1490 70.0
1491 70.0
1492 70.0
1493 70.0
1494 70.0
1495 70.0
1496 70.0
1497 70.0
1498 70.0
1499 70.0
1500 70.0
1501 70.0
1502 70.0
1503 70.0
1504 70.0
1505 70.0
1506 70.0
1507 70.0
1508 70.0
1509 70.0
1510 70.0
1511 70.0
1512 70.0
1513 70.0
1514 70.0
1515 70.0
1516 70.0
1517 70.0
1518 70.0
1519 70.0
1520 70.0
1521 70.0
1522 70.0
1523 70.0
1524 70.0
1525 70.0
1526 70.0
1527 70.0
1528 70.0
1529 70.0
1530 70.0
1531 70.0
1532 70.0
1533 70.0
1534 70.0
1535 70.0
1536 70.0
1537 70.0
1538 70.0
1539 70.0
1540 70.0
1541 70.0
1542 70.0
1543 70.0
1544 70.0
1545 70.0
1546 70.0
1547 70.0
1548 70.0
1549 70.0
1550 70.0
1551 70.0
1552 70.0
1553 70.0
1554 70.0
1555 70.0
1556 70.0
1557 70.0
1558 70.0
1559 70.0
1560 70.0
1561 70.0
1562 70.0
1563 70.0
1564 70.0
1565 70.0
1566 70.0
1567 70.0
1568 70.0
1569 70.0
1570 70.0
1571 70.0
1572 70.0
1573 70.0
1574 70.0
1575 70.0
1576 70.0
1577 70.0
1578 70.0
1579 70.0
1580 70.0
1581 70.0
1582 70.0
1583 70.0
1584 70.0
1585 70.0
1586 70.0
1587 70.0
1588 70.0
1589 70.0
1590 70.0
1591 70.0
1592 70.0
1593 70.0
1594 70.0
1595 70.0
1596 70.0
1597 70.0
1598 70.0
1599 70.0
1600 70.0
1601 70.0
1602 70.0
1603 70.0
1604 70.0
1605 70.0
1606 70.0
1607 70.0
1608 70.0
1609 70.0
1610 70.0
1611 70.0
1612 70.0
1613 70.0
1614 70.0
1615 70.0
1616 70.0
1617 70.0
1618 70.0
1619 70.0
1620 70.0
1621 70.0
1622 70.0
1623 70.0
1624 70.0
1625 70.0
1626 70.0
1627 70.0
1628 70.0
1629 70.0
1630 70.0
1631 70.0
1632 70.0
1633 70.0
1634 70.0
1635 70.0
1636 70.0
1637 70.0
1638 70.0
1639 70.0
1640 70.0
1641 70.0
1642 70.0
1643 70.0
1644 70.0
1645 70.0
1646 70.0
1647 70.0
1648 70.0
1649 70.0
1650 71.0
1651 71.0
1652 71.0
1653 71.0
1654 71.0
1655 71.0
1656 71.0
1657 71.0
1658 71.0
1659 71.0
1660 71.0
1661 71.0
1662 71.0
1663 71.0
1664 71.0
1665 71.0
1666 71.0
1667 71.0
1668 71.0
1669 71.0
1670 71.0
1671 71.0
1672 71.0
1673 71.0
1674 71.0
1675 71.0
1676 71.0
1677 71.0
1678 71.0
1679 71.0
1680 71.0
1681 71.0
1682 71.0
1683 71.0
1684 71.0
1685 71.0
1686 71.0
1687 71.0
1688 71.0
1689 71.0
1690 71.0
1691 71.0
1692 71.0
1693 71.0
1694 71.0
1695 71.0
1696 71.0
1697 71.0
1698 71.0
1699 71.0
1700 71.0
1701 71.0
1702 71.0
1703 71.0
1704 71.0
1705 71.0
1706 71.0
1707 71.0
1708 71.0
1709 71.0
1710 71.0
1711 71.0
1712 71.0
1713 71.0
1714 71.0
1715 71.0
1716 71.0
1717 71.0
1718 71.0
1719 71.0
1720 71.0
1721 71.0
1722 71.0
1723 71.0
1724 71.0
1725 71.0
1726 71.0
1727 71.0
1728 71.0
1729 71.0
1730 71.0
1731 71.0
1732 71.0
1733 71.0
1734 71.0
1735 71.0
1736 71.0
1737 71.0
1738 71.0
1739 71.0
1740 71.0
1741 71.0
1742 71.0
1743 71.0
1744 71.0
1745 71.0
1746 71.0
1747 71.0
1748 71.0
1749 71.0
1750 71.0
1751 71.0
1752 71.0
1753 71.0
1754 71.0
1755 71.0
1756 71.0
1757 71.0
1758 71.0
1759 71.0
1760 71.0
1761 71.0
1762 71.0
1763 71.0
1764 71.0
1765 71.0
1766 71.0
1767 71.0
1768 71.0
1769 71.0
1770 71.0
1771 71.0
1772 71.0
1773 71.0
1774 71.0
1775 71.0
1776 71.0
1777 71.0
1778 71.0
1779 71.0
1780 71.0
1781 71.0
1782 71.0
1783 71.0
1784 71.0
1785 71.0
1786 71.0
1787 71.0
1788 71.0
1789 71.0
1790 71.0
1791 71.0
1792 71.0
1793 71.0
1794 71.0
1795 71.0
1796 71.0
1797 71.0
1798 71.0
1799 71.0
1800 71.0
1801 71.0
1802 71.0
1803 71.0
1804 71.0
1805 71.0
1806 71.0
1807 71.0
1808 71.0
1809 71.0
1810 71.0
1811 71.0
1812 71.0
1813 71.0
1814 71.0
1815 71.0
1816 71.0
1817 71.0
1818 71.0
1819 71.0
1820 71.0
1821 71.0
1822 71.0
1823 71.0
1824 71.0
1825 71.0
1826 71.0
1827 71.0
1828 71.0
1829 71.0
1830 71.0
1831 71.0
1832 71.0
1833 71.0
1834 71.0
1835 71.0
1836 71.0
1837 71.0
1838 71.0
1839 71.0
1840 71.0
1841 71.0
1842 71.0
1843 71.0
1844 71.0
1845 71.0
1846 71.0
1847 71.0
1848 71.0
1849 71.0
1850 71.0
1851 71.0
1852 71.0
1853 71.0
1854 71.0
1855 71.0
1856 71.0
1857 71.0
1858 71.0
1859 71.0
1860 71.0
1861 71.0
1862 71.0
1863 71.0
1864 71.0
1865 71.0
1866 71.0
1867 71.0
1868 71.0
1869 71.0
1870 71.0
1871 71.0
1872 71.0
1873 71.0
1874 71.0
1875 71.0
1876 71.0
1877 71.0
1878 71.0
1879 71.0
1880 71.0
1881 71.0
1882 71.0
1883 71.0
1884 71.0
1885 71.0
1886 71.0
1887 71.0
1888 71.0
1889 71.0
1890 71.0
1891 71.0
1892 71.0
1893 71.0
1894 71.0
1895 71.0
1896 71.0
1897 71.0
1898 71.0
1899 71.0
1900 71.0
1901 71.0
1902 71.0
1903 71.0
1904 71.0
1905 71.0
1906 71.0
1907 71.0
1908 71.0
1909 71.0
1910 71.0
1911 71.0
1912 71.0
1913 71.0
1914 71.0
1915 71.0
1916 71.0
1917 71.0
1918 71.0
1919 71.0
1920 71.0
1921 71.0
1922 71.0
1923 71.0
1924 71.0
1925 71.0
1926 71.0
1927 71.0
1928 71.0
1929 71.0
1930 71.0
1931 71.0
1932 71.0
1933 71.0
1934 71.0
1935 71.0
1936 71.0
1937 71.0
1938 71.0
1939 71.0
1940 71.0
1941 71.0
1942 71.0
1943 71.0
1944 71.0
1945 71.0
1946 71.0
1947 71.0
1948 71.0
1949 71.0
1950 71.0
1951 71.0
1952 71.0
1953 71.0
1954 71.0
1955 71.0
1956 71.0
1957 71.0
1958 71.0
1959 71.0
1960 71.0
1961 71.0
1962 71.0
1963 71.0
1964 71.0
1965 71.0
1966 71.0
1967 71.0
1968 71.0
1969 71.0
1970 71.0
1971 71.0
1972 71.0
1973 71.0
1974 71.0
1975 71.0
1976 71.0
1977 71.0
1978 71.0
1979 71.0
1980 71.0
1981 71.0
1982 71.0
1983 71.0
1984 71.0
1985 71.0
1986 71.0
1987 71.0
1988 71.0
1989 71.0
1990 71.0
1991 71.0
1992 71.0
1993 71.0
1994 71.0
1995 71.0
1996 71.0
1997 71.0
1998 71.0
1999 71.0
2000 71.0
2001 71.0
2002 71.0
2003 71.0
2004 71.0
2005 71.0
2006 71.0
2007 71.0
2008 71.0
2009 71.0
2010 71.0
2011 71.0
2012 71.0
2013 71.0
2014 71.0
2015 71.0
2016 71.0
2017 71.0
2018 71.0
2019 71.0
2020 71.0
2021 71.0
2022 71.0
2023 71.0
2024 71.0
2025 71.0
2026 71.0
2027 71.0
2028 71.0
2029 71.0
2030 71.0
2031 71.0
2032 71.0
2033 71.0
2034 71.0
2035 71.0
2036 71.0
2037 71.0
2038 71.0
2039 71.0
2040 71.0
2041 71.0
2042 71.0
2043 71.0
2044 71.0
2045 71.0
2046 71.0
2047 71.0
2048 71.0
2049 71.0
2050 71.0
2051 71.0
2052 71.0
2053 71.0
2054 71.0
2055 71.0
2056 71.0
2057 71.0
2058 71.0
2059 71.0
2060 71.0
2061 71.0
2062 71.0
2063 71.0
2064 71.0
2065 71.0
2066 71.0
2067 71.0
2068 71.0
2069 71.0
2070 71.0
2071 71.0
2072 71.0
2073 71.0
2074 71.0
2075 71.0
2076 71.0
2077 71.0
2078 71.0
2079 71.0
2080 71.0
2081 71.0
2082 71.0
2083 71.0
2084 71.0
2085 71.0
2086 71.0
2087 71.0
2088 71.0
2089 71.0
2090 71.0
2091 71.0
2092 71.0
2093 71.0
2094 71.0
2095 71.0
2096 71.0
2097 71.0
2098 71.0
2099 71.0
2100 71.0
2101 71.0
2102 71.0
2103 71.0
2104 71.0
2105 71.0
2106 71.0
2107 71.0
2108 71.0
2109 71.0
2110 71.0
2111 71.0
2112 71.0
2113 71.0
2114 71.0
2115 71.0
2116 71.0
2117 71.0
2118 71.0
2119 71.0
2120 71.0
2121 71.0
2122 71.0
2123 71.0
2124 71.0
2125 71.0
2126 71.0
2127 71.0
2128 71.0
2129 71.0
2130 71.0
2131 71.0
2132 71.0
2133 71.0
2134 71.0
2135 71.0
2136 71.0
2137 71.0
2138 71.0
2139 71.0
2140 71.0
